program,loss
B,3.70539324358106
B,3.02651723264717
B,4.51540805748664
B,1.46865077549592
B,0.956300549441949
B,4.43225471652113
B,2.51669742865488
B,4.3852877151221
B,0.945968112209812
B,3.79051526193507
B,3.62249446334317
B,4.71862409147434
B,2.7382329350803
B,3.55871933861636
B,1.94452549912967
B,0.504365630913526
B,4.63651044294238
B,1.41616250155494
B,2.9528657940682
B,0.551803024718538
B,4.20253516058438
B,1.58981842221692
C,5.69710802193731
C,2.60504924412817
C,2.31187170930207
C,4.10078101838008
C,2.61370355216786
C,2.08700996404514
C,4.11145682493225
C,4.37669761478901
C,1.77494112681597
C,2.53820562409237
C,5.30761165590957
C,6.76845961855724
C,1.60084507940337
C,5.57933613704517
C,6.68779812799767
C,5.91180813033134
C,2.84975398425013
C,4.89747676299885
C,6.72013270668685
C,6.72239590017125
C,3.03987522050738
C,2.57484466070309
C,1.99272359907627
C,2.93300833972171
C,4.0607512393035
C,6.54381082812324
C,4.06575819011778
C,2.83424415811896
C,1.27876532170922
C,3.50713755004108
C,6.12400901364163
C,3.08338406635448
C,1.78865392319858
C,3.24692118726671
C,4.78852137038484
C,3.34047360206023
C,5.13776709279045
C,5.13648047484457
C,4.3294037389569
C,3.57774644671008
C,3.71632037684321
C,2.83865955332294
C,4.47012366401032
C,6.46222182549536
C,1.85562449274585
C,3.49028575187549
C,2.26555450400338
C,3.57250222517177
C,1.7961398512125
C,3.76057867519557
C,6.65774235548452
C,5.57184316962957
C,6.59745897306129
C,3.82407098542899
C,4.62152840616181
C,3.90993808349594
C,1.65283789904788
C,2.48636099789292
C,3.99108718428761
C,3.23720024852082
C,6.60814822139218
C,4.14391646720469
C,2.90286803012714
C,2.66779617685825
C,5.72524304641411
C,5.21477507520467
C,1.99016583198681
C,1.38674523262307
C,5.52823372976854
C,4.72246019821614
C,2.01746060000733
C,1.37328431382775
C,1.65417561167851
C,3.29029811033979
C,2.0158654875122
C,2.79191525233909
C,2.1532572102733
C,2.54302012780681
C,2.08739093691111
C,3.86388225806877
C,5.62442225730047
C,1.16672273445874
C,4.16386466193944
C,6.28191441344097
C,3.23838023189455
C,1.28775478992611
C,1.83176948036999
C,2.92895272234455
C,1.92898966791108
C,1.79336903290823
C,2.32783556636423
C,2.35828477703035
C,1.78849920304492
C,6.88938076188788
C,2.96208236087114
C,4.04163698246703
C,5.08865508856252
C,1.59501461917534
C,1.71341534936801
C,1.3026379570365
